dG,RFP/OD,GFP/OD,GFP/RFP
-2.00 ,6162.055336,5193.675889,0.842847979
-2.00 ,9720.930233,7134.883721,0.733971292
-2.00 ,9086.642599,4942.238267,0.54390147
-2.00 ,5882.575758,4799.242424,0.815840309
-2.00 ,4466.666667,3831.372549,0.857769974
-2.00 ,5156.626506,4682.730924,0.908099689
-2.00 ,3918.918919,3629.343629,0.926108374
-2.00 ,4285.171103,3920.152091,0.914818101
-2.00 ,7041.198502,5205.992509,0.739361702
-2.00 ,4418.867925,4116.981132,0.931682323
-2.00 ,7178.321678,5311.188811,0.73989284
-2.00 ,5715.909091,4435.606061,0.776010603
-2.00 ,4182.879377,4400.77821,1.052093023
-2.00 ,5424.710425,4332.046332,0.798576512
-2.00 ,4502.008032,4538.15261,1.008028546
-2.00 ,5756.183746,4533.568905,0.787599754
-2.00 ,3631.147541,3385.245902,0.93227991
-2.00 ,4876.190476,4019.047619,0.82421875
-2.00 ,6339.130435,3800,0.599451303
-2.00 ,4300,4030,0.937209302
-2.00 ,3500,3346.153846,0.956043956
-2.00 ,3836.734694,3918.367347,1.021276596
-2.00 ,2916.666667,3027.777778,1.038095238
-2.00 ,2990.654206,3074.766355,1.028125
-2.00 ,5019.047619,4085.714286,0.814041746
-2.00 ,3271.028037,3448.598131,1.054285714
-2.00 ,5035.087719,3991.22807,0.792682927
-2.00 ,3875,3401.785714,0.877880184
-2.00 ,3220.183486,3614.678899,1.122507123
-2.00 ,4794.117647,3911.764706,0.81595092
-2.00 ,2927.927928,3216.216216,1.098461538
-2.00 ,3760.683761,3341.880342,0.888636364
-2.00 ,8876.923077,6007.692308,0.67677643
-2.00 ,14050,7608.333333,0.541518387
-2.00 ,13260.1626,5764.227642,0.434702636
-2.00 ,8160,5552,0.680392157
-2.00 ,6159.292035,5000,0.811781609
-2.00 ,7532.786885,5418.032787,0.719260065
-2.00 ,5415.254237,4584.745763,0.846635368
-2.00 ,6023.255814,4682.170543,0.777348777
-2.00 ,9554.621849,6142.857143,0.642919965
-2.00 ,5932.835821,4589.552239,0.773584906
-2.00 ,10926.22951,6393.442623,0.585146286
-2.00 ,7708.955224,4902.985075,0.636011617
-2.00 ,6400,5308.333333,0.829427083
-2.00 ,8946.153846,4630.769231,0.517626827
-2.00 ,6605.042017,5226.890756,0.7913486
-2.00 ,7100.671141,4469.798658,0.629489603
-2.00 ,8867.346939,6520.408163,0.735327963
-2.00 ,13529.41176,7382.352941,0.545652174
-2.00 ,13726.41509,5962.264151,0.434364261
-2.00 ,8220.472441,5503.937008,0.66954023
-2.00 ,6160,5050,0.819805195
-2.00 ,7767.241379,5491.37931,0.706992231
-2.00 ,5572.815534,4786.407767,0.858885017
-2.00 ,6475.806452,4951.612903,0.764632628
-2.00 ,9913.461538,6346.153846,0.640155189
-2.00 ,6638.655462,5084.033613,0.765822785
-2.00 ,11726.41509,6839.622642,0.583266291
-2.00 ,8241.935484,5185.483871,0.629158513
-2.00 ,6880,5730,0.832848837
-2.00 ,9806.722689,4957.983193,0.505569837
-2.00 ,7180.952381,5590.47619,0.778514589
-2.00 ,8769.84127,5412.698413,0.61719457
-6.00 ,14637.93103,10775.86207,0.736160189
-6.00 ,4677.824268,4652.719665,0.994633274
-6.00 ,4672.064777,4910.931174,1.051126517
-6.00 ,4759.259259,4674.074074,0.982101167
-6.00 ,5918.604651,5217.054264,0.881466929
-6.00 ,4768.115942,4673.913043,0.980243161
-6.00 ,5517.509728,5556.420233,1.007052186
-6.00 ,6407.801418,5312.056738,0.82899834
-6.00 ,3234.817814,3457.489879,1.068836045
-6.00 ,4066.901408,4049.295775,0.995670996
-6.00 ,4173.144876,3452.29682,0.82726503
-6.00 ,5229.927007,4481.751825,0.856943475
-6.00 ,6226.765799,5576.208178,0.895522388
-6.00 ,4866.425993,4064.981949,0.835311573
-6.00 ,6396.226415,4871.698113,0.761651917
-6.00 ,4457.249071,4513.011152,1.012510425
-6.00 ,8625,7000,0.811594203
-6.00 ,2629.032258,2983.870968,1.134969325
-6.00 ,2757.575758,3227.272727,1.17032967
-6.00 ,3491.071429,3803.571429,1.089514066
-6.00 ,4462.264151,4386.792453,0.983086681
-6.00 ,3670,3980,1.084468665
-6.00 ,4194.174757,4533.980583,1.081018519
-6.00 ,4628.318584,4221.238938,0.912045889
-6.00 ,2660.194175,2941.747573,1.105839416
-6.00 ,2829.059829,3119.65812,1.102719033
-6.00 ,3075.630252,2823.529412,0.918032787
-6.00 ,3604.477612,3111.940299,0.863354037
-6.00 ,4307.017544,4201.754386,0.975560081
-6.00 ,2905.405405,2527.027027,0.869767442
-6.00 ,4801.886792,3924.528302,0.817288802
-6.00 ,2974.576271,3262.711864,1.096866097
-6.00 ,18868.96552,11579.31034,0.61366959
-6.00 ,6173.553719,5363.636364,0.868808568
-6.00 ,6315.789474,6043.859649,0.956944444
-6.00 ,6660.550459,6100.917431,0.915977961
-6.00 ,7687.5,6312.5,0.821138211
-6.00 ,6752.475248,6207.920792,0.919354839
-6.00 ,7871.559633,6743.119266,0.856643357
-6.00 ,8420,6800,0.80760095
-6.00 ,4302.752294,4348.623853,1.010660981
-6.00 ,5386.792453,5518.867925,1.024518389
-6.00 ,5513.043478,4713.043478,0.85488959
-6.00 ,7747.663551,5672.897196,0.732207479
-6.00 ,8441.176471,6990.196078,0.828106852
-6.00 ,6896.551724,5077.586207,0.73625
-6.00 ,9544.642857,5973.214286,0.625818522
-6.00 ,6213.114754,5426.229508,0.873350923
-6.00 ,22297.87234,14308.51064,0.641698473
-6.00 ,6453.488372,6302.325581,0.976576577
-6.00 ,6619.047619,6714.285714,1.014388489
-6.00 ,6531.914894,6138.297872,0.939739414
-6.00 ,7752.688172,6516.129032,0.840499306
-6.00 ,6670.32967,6054.945055,0.907742998
-6.00 ,8451.612903,7193.548387,0.851145038
-6.00 ,8804.347826,7021.73913,0.797530864
-6.00 ,4876.28866,4597.938144,0.942917547
-6.00 ,5557.894737,5673.684211,1.020833333
-6.00 ,5933.962264,4801.886792,0.809220986
-6.00 ,8163.043478,5978.26087,0.732356858
-6.00 ,6794.117647,5823.529412,0.857142857
-6.00 ,7489.583333,5479.166667,0.731571627
-6.00 ,10078.43137,6137.254902,0.608949417
-6.00 ,5961.538462,5326.923077,0.893548387
-10.00 ,4697.478992,9907.563025,2.109123434
-10.00 ,3268.085106,6655.319149,2.036458334
-10.00 ,4265.232975,6498.207885,1.523529412
-10.00 ,4237.226277,8156.934307,1.9250646
-10.00 ,4388.235294,7639.215686,1.740840036
-10.00 ,12007.35294,20272.05882,1.688303735
-10.00 ,4400,7933.333333,1.803030303
-10.00 ,4527.881041,6933.085502,1.531198686
-10.00 ,5455.782313,7636.054422,1.399625935
-10.00 ,4623.481781,8137.651822,1.760070053
-10.00 ,3766.666667,7762.962963,2.060963618
-10.00 ,4090.225564,6969.924812,1.704044118
-10.00 ,3122.047244,6169.291339,1.976040353
-10.00 ,10949.80695,18694.98069,1.707334273
-10.00 ,4996.268657,9175.373134,1.836445108
-10.00 ,3501.915709,6938.697318,1.981400438
-10.00 ,3081.081081,6747.747748,2.19005848
-10.00 ,2594.827586,4982.758621,1.920265781
-10.00 ,3159.663866,5058.823529,1.601063829
-10.00 ,3684.210526,6982.45614,1.895238095
-10.00 ,3392.156863,6117.647059,1.803468208
-10.00 ,8427.184466,15184.46602,1.801843318
-10.00 ,3086.206897,5672.413793,1.837988827
-10.00 ,3303.571429,5267.857143,1.594594594
-10.00 ,4339.285714,6357.142857,1.465020576
-10.00 ,3893.617021,6765.957447,1.737704918
-10.00 ,3135.135135,6414.414414,2.045977011
-10.00 ,3276.785714,5714.285714,1.74386921
-10.00 ,2514.285714,4980.952381,1.981060606
-10.00 ,6737.704918,12155.7377,1.804136252
-10.00 ,3469.565217,6608.695652,1.904761905
-10.00 ,2444.444444,4880.34188,1.996503497
-10.00 ,6558.333333,11475,1.749682338
-10.00 ,4982.608696,7886.956522,1.582897033
-10.00 ,4951.923077,7653.846154,1.545631068
-10.00 ,5913.461538,9384.615385,1.58699187
-10.00 ,5583.333333,9010.416667,1.61380597
-10.00 ,14834.86239,23779.81651,1.602968459
-10.00 ,5467.28972,8878.504673,1.623931624
-10.00 ,5897.196262,8514.018692,1.443740095
-10.00 ,6607.843137,9264.705882,1.402077151
-10.00 ,5897.959184,9295.918367,1.576124567
-10.00 ,4969.69697,8757.575758,1.762195122
-10.00 ,5184.210526,8201.754386,1.582064298
-10.00 ,4099.009901,7435.643564,1.814009662
-10.00 ,12160.37736,18783.01887,1.544608223
-10.00 ,6020.618557,9577.319588,1.590753425
-10.00 ,3189.189189,5513.513514,1.72881356
-10.00 ,5846.153846,10230.76923,1.75
-10.00 ,4379.310345,7195.402299,1.643044619
-10.00 ,5313.953488,8244.186047,1.55142232
-10.00 ,5505.050505,8707.070707,1.581651376
-10.00 ,5447.916667,8656.25,1.588910134
-10.00 ,14535.35354,23313.13131,1.603891591
-10.00 ,5582.417582,8989.010989,1.610236221
-10.00 ,5464.912281,7745.614035,1.417335473
-10.00 ,6494.949495,8929.292929,1.374805599
-10.00 ,5518.867925,8528.301887,1.545299145
-10.00 ,4886.597938,8453.608247,1.729957806
-10.00 ,5546.391753,8680.412371,1.565055762
-10.00 ,3930,6990,1.778625954
-10.00 ,14166.66667,21862.7451,1.543252595
-10.00 ,6400,10076.19048,1.574404763
-10.00 ,4715.686275,7950.980392,1.686070686
0.00 ,3873.015873,3444.444444,0.889344262
0.00 ,3600,3476,0.965555556
0.00 ,2717.948718,3213.675214,1.182389937
0.00 ,3866.666667,3177.777778,0.82183908
0.00 ,3000,2943.661972,0.981220657
0.00 ,979.9196787,2670.682731,2.725409836
0.00 ,1151.079137,2712.230216,2.35625
0.00 ,2242.214533,2795.847751,1.24691358
0.00 ,7080.808081,3400.673401,0.480266286
0.00 ,1982.45614,2845.614035,1.43539823
0.00 ,2274.368231,2859.205776,1.257142857
0.00 ,1620.437956,2613.138686,1.612612613
0.00 ,9466.019417,3760.517799,0.397264957
0.00 ,5251.655629,3172.18543,0.604035309
0.00 ,6169.381107,3241.042345,0.525343189
0.00 ,3847.133758,2828.025478,0.735099338
0.00 ,2377.622378,2783.216783,1.170588235
0.00 ,1168.582375,2693.48659,2.304918034
0.00 ,3481.481481,2936.026936,0.843326886
0.00 ,5161.073826,3295.302013,0.638491547
0.00 ,4795.698925,3043.010753,0.634529148
0.00 ,2272.108844,2976.190476,1.309880239
0.00 ,1087.272727,2825.454545,2.598662208
0.00 ,6621.212121,3704.545455,0.559496568
0.00 ,2559.701493,2649.253731,1.034985422
0.00 ,2318.584071,2557.522124,1.103053435
0.00 ,1832,2456,1.340611354
0.00 ,3127.272727,2927.272727,0.936046512
0.00 ,2111.111111,2367.521368,1.12145749
0.00 ,922.4137931,2181.034483,2.364485982
0.00 ,1320.38835,2815.533981,2.132352941
0.00 ,1699.115044,2362.831858,1.390625
0.00 ,5791.304348,3200,0.552552553
0.00 ,1622.807018,2456.140351,1.513513513
0.00 ,1649.57265,2239.316239,1.357512953
0.00 ,1347.826087,2226.086957,1.651612904
0.00 ,7078.26087,3269.565217,0.461916462
0.00 ,3948.275862,2698.275862,0.683406114
0.00 ,4380.165289,2710.743802,0.618867925
0.00 ,2961.24031,2426.356589,0.819371728
0.00 ,1750,2267.241379,1.295566502
0.00 ,1116.071429,2214.285714,1.983999999
0.00 ,2957.264957,2752.136752,0.930635838
0.00 ,3610.169492,2627.118644,0.72769953
0.00 ,3325.581395,2395.348837,0.72027972
0.00 ,1635.59322,2355.932203,1.440414508
0.00 ,827.8688525,2098.360656,2.534653466
0.00 ,4190.082645,2710.743802,0.646942801
0.00 ,5195.121951,4463.414634,0.85915493
0.00 ,5011.235955,3460.674157,0.69058296
0.00 ,3675.862069,3558.62069,0.968105066
0.00 ,5161.016949,4084.745763,0.791461412
0.00 ,4047.297297,3466.216216,0.856427379
0.00 ,1443.609023,3203.007519,2.218749999
0.00 ,1769.230769,4038.461538,2.282608696
0.00 ,3037.037037,3674.074074,1.209756098
0.00 ,9219.858156,4241.134752,0.46
0.00 ,2598.290598,3786.324786,1.457236842
0.00 ,2985.507246,3478.26087,1.165048544
0.00 ,2231.343284,3335.820896,1.494983278
0.00 ,12279.27928,5162.162162,0.420396185
0.00 ,7372.413793,3937.931034,0.53414406
0.00 ,7950.35461,4035.460993,0.507582516
0.00 ,4865.079365,3793.650794,0.779771615
0.00 ,3156.462585,3306.122449,1.047413793
0.00 ,1832,3328,1.816593886
0.00 ,4479.674797,3959.349593,0.88384755
0.00 ,7448.979592,3952.380952,0.530593607
0.00 ,6631.578947,3781.954887,0.570294785
0.00 ,2915.966387,3873.94958,1.328530259
0.00 ,1478.873239,3007.042254,2.033333334
0.00 ,8632,4240,0.491195551
0.00 ,5389.473684,5021.052632,0.931640625
0.00 ,5469.387755,5163.265306,0.944029851
0.00 ,3864.864865,4108.108108,1.062937063
0.00 ,5390,4570,0.847866419
0.00 ,4130,4480,1.084745763
0.00 ,1460.869565,3417.391304,2.339285714
0.00 ,1782.178218,4009.90099,2.25
0.00 ,3132.075472,4349.056604,1.388554217
0.00 ,9653.543307,4417.322835,0.457585644
0.00 ,2747.474747,4191.919192,1.525735294
0.00 ,3076.923077,4144.230769,1.346875
0.00 ,2427.350427,3547.008547,1.461267606
0.00 ,12069.56522,4991.304348,0.413544669
0.00 ,6694.214876,4132.231405,0.617283951
0.00 ,8250,4106.060606,0.497704316
0.00 ,5111.111111,4250,0.831521739
0.00 ,3194.174757,4213.592233,1.319148936
0.00 ,1948.275862,3379.310345,1.734513274
0.00 ,4923.809524,4504.761905,0.914893617
0.00 ,7264.150943,4773.584906,0.657142857
0.00 ,6934.95935,3943.089431,0.568581477
0.00 ,3190,4450,1.394984326
0.00 ,1818.181818,4444.444444,2.444444444
0.00 ,9258.928571,4669.642857,0.504339441
-14.90 ,725.8064516,2725.806452,3.755555556
-14.90 ,509.4339623,2877.358491,5.648148149
-14.90 ,1336.538462,4038.461538,3.021582732
-14.90 ,1265.625,3429.6875,2.709876543
-14.90 ,2156.862745,4656.862745,2.159090909
-14.90 ,383.9285714,2500,6.511627907
-14.90 ,384.6153846,2213.675214,5.755555557
-14.90 ,464.6464646,2646.464646,5.695652173
-14.90 ,514.5631068,2834.951456,5.509433962
-14.90 ,3261.261261,5432.432432,1.665745856
-14.90 ,1435.643564,3544.554455,2.468965518
-14.90 ,366.0714286,2294.642857,6.268292682
-14.90 ,396.3963964,2198.198198,5.545454545
-14.90 ,1472.222222,3055.555556,2.075471699
-14.90 ,387.9310345,2336.206897,6.022222223
-14.90 ,1681.415929,3867.256637,2.3
-14.90 ,1758.928571,3875,2.203045686
-14.90 ,918.9189189,2774.774775,3.019607843
-14.90 ,2585.585586,4207.207207,1.6271777
-14.90 ,420.5607477,2439.252336,5.799999998
-14.90 ,412.8440367,2559.633028,6.200000001
-14.90 ,477.7777778,2544.444444,5.325581394
-14.90 ,1879.62963,4287.037037,2.280788177
-14.90 ,373.8317757,2345.794393,6.275000001
-14.90 ,787.2340426,5489.361702,6.972972972
-14.90 ,285.7142857,3129.87013,10.95454546
-14.90 ,1685.897436,4544.871795,2.69581749
-14.90 ,2357.142857,5285.714286,2.242424243
-14.90 ,3248.175182,6021.89781,1.853932584
-14.90 ,365.8536585,3634.146341,9.933333333
-14.90 ,322.3684211,3072.368421,9.530612243
-14.90 ,323.943662,3190.140845,9.847826086
-14.90 ,330.7086614,3425.19685,10.35714286
-14.90 ,6845.679012,9117.283951,1.331830478
-14.90 ,2278.145695,4589.403974,2.014534884
-14.90 ,328.5714286,3185.714286,9.695652174
-14.90 ,276.7295597,2792.45283,10.09090909
-14.90 ,3245.033113,5549.668874,1.710204081
-14.90 ,354.3307087,3433.070866,9.688888887
-14.90 ,3217.948718,6025.641026,1.87250996
-14.90 ,2766.233766,5032.467532,1.819248826
-14.90 ,1405.594406,3986.013986,2.835820895
-14.90 ,4903.030303,6090.909091,1.242274413
-14.90 ,315.4362416,2939.597315,9.319148935
-14.90 ,323.0769231,3200,9.904761904
-14.90 ,297.4683544,2740.506329,9.212765958
-14.90 ,2960.9375,5742.1875,1.939313984
-14.90 ,363.6363636,3520.661157,9.681818183
-14.90 ,3507.692308,5384.615385,1.535087719
-14.90 ,456.5217391,4543.478261,9.952380953
-14.90 ,1948.453608,5907.216495,3.031746032
-14.90 ,2468.75,6083.333333,2.464135021
-14.90 ,3228.26087,6608.695652,2.047138047
-14.90 ,410,4060,9.902439024
-14.90 ,519.6078431,4127.45098,7.943396226
-14.90 ,390,3810,9.769230769
-14.90 ,394.4954128,3788.990826,9.604651165
-14.90 ,6310.679612,8786.407767,1.392307692
-14.90 ,2309.278351,5391.752577,2.334821428
-14.90 ,386.7924528,3783.018868,9.780487806
-14.90 ,446.6019417,4000,8.95652174
-14.90 ,3098.214286,5830.357143,1.88184438
-14.90 ,435.6435644,3960.39604,9.090909091
-14.90 ,3323.529412,6656.862745,2.002949852
-14.90 ,2815.533981,5854.368932,2.079310345
-14.90 ,1475.728155,4766.990291,3.230263158
-14.90 ,4614.678899,6348.623853,1.375745527
-14.90 ,357.7981651,3697.247706,10.33333333
-14.90 ,405.9405941,3891.089109,9.585365853
-14.90 ,429.8245614,3710.526316,8.632653062
-14.90 ,3274.509804,6686.27451,2.041916168
-14.90 ,379.3103448,3750,9.886363637
-14.90 ,711.1111111,7933.333333,11.15625
-14.90 ,181.8181818,2900.4329,15.95238095
-14.90 ,1085.603113,4081.712062,3.75985663
-14.90 ,1665.454545,4567.272727,2.742358079
-14.90 ,2394.636015,5122.605364,2.1392
-14.90 ,145.8333333,2548.611111,17.47619048
-14.90 ,151.9434629,2561.837456,16.86046512
-14.90 ,149.6350365,2500,16.70731707
-14.90 ,135.7615894,2314.569536,17.04878049
-14.90 ,4739.864865,7304.054054,1.540983607
-14.90 ,1660.516605,4084.870849,2.46
-14.90 ,143.3566434,2440.559441,17.02439024
-14.90 ,150,2530,16.86666667
-14.90 ,2404.929577,4887.323944,2.032210835
-14.90 ,152.7777778,2454.861111,16.06818182
-14.90 ,2311.036789,5160.535117,2.232995659
-14.90 ,1964.052288,4349.673203,2.214642263
-14.90 ,1036.101083,3429.602888,3.31010453
-14.90 ,3274.760383,5083.067093,1.552195122
-14.90 ,142.8571429,2435.215947,17.04651162
-14.90 ,151.2915129,2568.265683,16.97560976
-14.90 ,142.394822,2504.854369,17.59090909
-14.90 ,2414.893617,5436.170213,2.251101322
-14.90 ,136.8078176,2456.026059,17.95238095
-14.90 ,8385.496183,16438.9313,1.960400546
-14.90 ,278.9699571,3184.549356,11.41538462
-14.90 ,2151.785714,6151.785714,2.858921162
-14.90 ,2218.446602,6446.601942,2.905908096
-14.90 ,288.209607,3283.842795,11.39393939
-14.90 ,215.5477032,2600.706714,12.06557377
-14.90 ,1677.595628,5333.333333,3.179153094
-14.90 ,286.3636364,3336.363636,11.65079365
-14.90 ,1577.981651,5348.623853,3.389534884
-14.90 ,1636.752137,5465.811966,3.339425587
-14.90 ,387.8787879,4400,11.34375
-14.90 ,307.3170732,3590.243902,11.68253968
0.00 ,2905.982906,3803.418803,1.308823529
0.00 ,1512.5,3183.333333,2.104683196
0.00 ,2029.787234,3493.617021,1.721174004
0.00 ,1680.672269,3063.02521,1.8225
0.00 ,1337.899543,3703.196347,2.767918089
0.00 ,4283.898305,3834.745763,0.895153314
0.00 ,2981.308411,4023.364486,1.349529781
0.00 ,3917.012448,3630.705394,0.92690678
0.00 ,2497.854077,3678.111588,1.472508591
0.00 ,2448.412698,3373.015873,1.377633712
0.00 ,3577.092511,3757.709251,1.050492611
0.00 ,3545.112782,3406.015038,0.960763521
-10.00 ,5929.20354,7592.920354,1.280597015
-10.00 ,645.4545455,3613.636364,5.598591549
-10.00 ,3407.563025,5415.966387,1.589395808
-10.00 ,981.3953488,3920.930233,3.995260664
-10.00 ,1683.060109,4393.442623,2.61038961
-10.00 ,857.8947368,3973.684211,4.63190184
-10.00 ,2375.565611,4583.710407,1.92952381
-10.00 ,636.3636364,3978.609626,6.25210084
-10.00 ,758.6206897,3560.344828,4.693181818
-10.00 ,512.4378109,3606.965174,7.038834951
-10.00 ,1543.147208,4111.675127,2.664473684
-10.00 ,1403.508772,3649.122807,2.6
-10.00 ,6798.165138,8357.798165,1.229419703
-10.00 ,1778.761062,4097.345133,2.303482587
-10.00 ,410.2564103,3800,9.2625
-10.00 ,473.1182796,3741.935484,7.909090909
-10.00 ,588.5167464,3593.301435,6.105691057
-10.00 ,645.3488372,4122.093023,6.387387387
-10.00 ,3401.960784,5352.941176,1.573487032
-10.00 ,495.2830189,3613.207547,7.295238095
-10.00 ,606.4814815,3564.814815,5.877862595
-10.00 ,1061.22449,9326.530612,8.788461538
-10.00 ,529.7029703,3757.425743,7.093457944
-10.00 ,719.4570136,3330.316742,4.628930818
-6.00 ,582.9383886,3374.407583,5.788617886
-6.00 ,960.3524229,3691.629956,3.844036697
-6.00 ,735.9307359,3606.060606,4.9
-6.00 ,1155.251142,3652.968037,3.162055336
-6.00 ,617.1171171,3671.171171,5.948905109
-6.00 ,556.0747664,3602.803738,6.478991597
-6.00 ,492.5373134,3641.791045,7.393939394
-6.00 ,861.878453,4132.596685,4.794871795
-6.00 ,1375.690608,4524.861878,3.289156627
-6.00 ,909.0909091,8127.272727,8.94
-6.00 ,700,3478.26087,4.968944099
-6.00 ,390.2439024,3609.756098,9.25
-6.00 ,414.507772,3761.658031,9.075
-6.00 ,390,3670,9.41025641
-6.00 ,604.4444444,3653.333333,6.044117647
-6.00 ,807.0175439,3994.152047,4.949275362
-6.00 ,1021.390374,4213.903743,4.12565445
-6.00 ,754.6296296,3745.37037,4.963190184
-6.00 ,1024.271845,4077.669903,3.981042654
-6.00 ,654.3778802,3654.37788,5.584507042
-6.00 ,477.8325123,3758.62069,7.865979381
-6.00 ,657.3033708,4415.730337,6.717948718
-6.00 ,477.6119403,3711.442786,7.770833333
-6.00 ,705.8823529,3778.280543,5.352564103